freq,lo,pos,neg
143.4,3,-3,9
143.5,3,-3,9
143.6,3,-3,9
143.7,3,-3,9
143.8,3,-3,9
143.9,3,-3,9
144,3,-3,9
144.1,3,-3,9
144.2,3,-3,9
144.3,3,-3,9
144.4,3,-3,9
144.5,3,-3,9
144.6,3,-3,9
144.7,3,-3,9
144.8,3,-3,9
144.9,3,-3,9
145,3,-3,9
145.1,2,-4,8
145.2,2,-4,8
145.3,2,-4,8
145.4,2,-4,8
145.5,2,-4,8
145.6,2,-4,8
145.7,2,-4,8
145.8,2,-4,8
145.9,2,-4,8
146,2,-4,8
146.1,2,-4,8
146.2,2,-4,8
146.3,2,-4,8
146.4,2,-4,8
146.5,2,-4,8
146.6,2,-4,8
146.7,2,-4,8
146.8,2,-4,8
146.9,2,-4,8
147,2,-4,8
147.1,1,-5,7
147.2,1,-5,7
147.3,1,-5,7
147.4,1,-5,7
147.5,1,-5,7
147.6,1,-5,7
147.7,1,-5,7
147.8,1,-5,7
147.9,1,-5,7
148,1,-5,7
148.1,1,-5,7
148.2,1,-5,7
148.3,1,-5,7
148.4,1,-5,7
148.5,1,-5,7
148.6,1,-5,7
148.7,1,-5,7
148.8,1,-5,7
148.9,1,-5,7
149,1,-5,7
149.1,0,-6,6
149.2,0,-6,6
149.3,0,-6,6
149.4,0,-6,6
149.5,0,-6,6
149.6,0,-6,6
149.7,0,-6,6
149.8,0,-6,6
149.9,0,-6,6
150,0,-6,6
150.1,0,-6,6
150.2,0,-6,6
150.3,0,-6,6
150.4,0,-6,6
150.5,0,-6,6
150.6,0,-6,6
150.7,0,-6,6
150.8,0,-6,6
150.9,0,-6,6
151,1,-5,7
151.1,1,-5,7
151.2,1,-5,7
151.3,1,-5,7
151.4,1,-5,7
151.5,1,-5,7
151.6,1,-5,7
151.7,1,-5,7
151.8,1,-5,7
151.9,1,-5,7
152,1,-5,7
152.1,1,-5,7
152.2,1,-5,7
152.3,1,-5,7
152.4,1,-5,7
152.5,1,-5,7
152.6,1,-5,7
152.7,1,-5,7
152.8,1,-5,7
152.9,1,-5,7
153,2,-4,8
153.1,2,-4,8
153.2,2,-4,8
153.3,2,-4,8
153.4,2,-4,8
153.5,2,-4,8
153.6,2,-4,8
153.7,2,-4,8
153.8,2,-4,8
153.9,2,-4,8
154,2,-4,8
154.1,2,-4,8
154.2,2,-4,8
154.3,2,-4,8
154.4,2,-4,8
154.5,2,-4,8
154.6,2,-4,8
154.7,2,-4,8
154.8,2,-4,8
154.9,2,-4,8
155,3,-3,9
155.1,3,-3,9
155.2,3,-3,9
155.3,3,-3,9
155.4,3,-3,9
155.5,3,-3,9
155.6,3,-3,9
155.7,3,-3,9
155.8,3,-3,9
155.9,3,-3,9
156,3,-3,9
156.1,3,-3,9
156.2,3,-3,9
156.3,3,-3,9
156.4,3,-3,9
156.5,3,-3,9
156.6,3,-3,9
156.7,3,-3,9
156.8,3,-3,9
156.9,3,-3,9
157,4,-2,10
157.1,4,-2,10
157.2,4,-2,10
157.3,4,-2,10
157.4,4,-2,10
157.5,4,-2,10
157.6,4,-2,10
157.7,4,-2,10
157.8,4,-2,10
157.9,4,-2,10
158,4,-2,10
158.1,4,-2,10
158.2,4,-2,10
158.3,4,-2,10
158.4,4,-2,10
158.5,4,-2,10
158.6,4,-2,10
158.7,4,-2,10
158.8,4,-2,10
158.9,4,-2,10
159,5,-1,11
159.1,5,-1,11
159.2,5,-1,11
159.3,5,-1,11
159.4,5,-1,11
159.5,5,-1,11
159.6,5,-1,11
159.7,5,-1,11
159.8,5,-1,11
159.9,5,-1,11
160,5,-1,11
160.1,5,-1,11
160.2,5,-1,11
160.3,5,-1,11
160.4,5,-1,11
160.5,5,-1,11
160.6,5,-1,11
160.7,5,-1,11
160.8,5,-1,11
160.9,5,-1,11
161,6,0,12
161.1,6,0,12
161.2,6,0,12
161.3,6,0,12
161.4,6,0,12
161.5,6,0,12
161.6,6,0,12
161.7,6,0,12
161.8,6,0,12
161.9,6,0,12
162,6,0,12
162.1,6,0,12
162.2,6,0,12
162.3,6,0,12
162.4,6,0,12
162.5,6,-1,13
162.6,6,-1,13
162.7,6,-1,13
162.8,6,-1,13
162.9,6,-1,13
163,6,-1,13
163.1,6,-1,13
163.2,6,-1,13
163.3,6,-1,13
163.4,6,-1,13
163.5,6,-1,13
163.6,6,-1,13
163.7,6,-1,13
163.8,6,-1,13
163.9,6,-1,13
164,6,-1,13
164.1,5,-2,12
164.2,5,-2,12
164.3,5,-2,12
164.4,5,-2,12
164.5,5,-2,12
164.6,5,-2,12
164.7,5,-2,12
164.8,5,-2,12
164.9,5,-2,12
165,5,-2,12
165.1,5,-2,12
165.2,5,-2,12
165.3,5,-2,12
165.4,5,-2,12
165.5,5,-2,12
165.6,5,-2,12
165.7,5,-2,12
165.8,5,-2,12
165.9,5,-2,12
166,5,-2,12
166.1,4,-3,11
166.2,4,-3,11
166.3,4,-3,11
166.4,4,-3,11
166.5,4,-3,11
166.6,4,-3,11
166.7,4,-3,11
166.8,4,-3,11
166.9,4,-3,11
167,4,-3,11
167.1,4,-3,11
167.2,4,-3,11
167.3,4,-3,11
167.4,4,-3,11
167.5,4,-3,11
167.6,4,-3,11
167.7,4,-3,11
167.8,4,-3,11
167.9,4,-3,11
168,4,-3,11
168.1,3,-4,10
168.2,3,-4,10
168.3,3,-4,10
168.4,3,-4,10
168.5,3,-4,10
168.6,3,-4,10
168.7,3,-4,10
168.8,3,-4,10
168.9,3,-4,10
169,3,-4,10
169.1,3,-4,10
169.2,3,-4,10
169.3,3,-4,10
169.4,3,-4,10
169.5,3,-4,10
169.6,3,-4,10
169.7,3,-4,10
169.8,3,-4,10
169.9,3,-4,10
170,3,-4,10
